DIMENSIONAMENTI
3
0,41
1,40
2,39
3,37
PARETI00
1,0,1,4
-.3,-.6,0,0
-.3,.3,0,0
7.3,.3,0,0
7.3,-.6,0,0
65535,-1
2,0,2,4
7.295,-.6,0,0
7.295,.3,0,0
13.725,.3,0,0
13.725,-.6,0,0
65535,-1
3,0,3,4
-.3150001,6.15,0,0
-.3150001,7.35,0,0
7.215,7.35,0,0
7.215,6.15,0,0
65535,-1
4,0,4,4
18.12061,-.5616887,0,0
17.5916,.1664266,0,0
21.87939,3.281689,0,0
22.4084,2.553573,0,0
65535,-1
5,0,5,4
13.85241,-.5941316,0,0
13.3234,.1339837,0,0
17.28759,3.014132,0,0
17.8166,2.286016,0,0
65535,-1
6,0,6,4
7.644199,2.651194,0,0
6.938857,3.622015,0,0
9.535801,5.508805,0,0
10.24114,4.537985,0,0
65535,-1
7,0,7,4
10.22613,4.548446,0,0
9.520791,5.519266,0,0
10.69387,6.371554,0,0
11.39921,5.400734,0,0
65535,-1
8,0,8,4
11.38095,5.424124,0,0
10.6756,6.394945,0,0
14.41891,9.11462,0,0
15.12426,8.1438,0,0
65535,-1
9,0,9,4
15.11053,8.162541,0,0
14.40519,9.133362,0,0
16.44961,10.61872,0,0
17.15495,9.647896,0,0
65535,-1
10,0,10,4
7.357336,6.131998,0,0
6.651994,7.102818,0,0
8.421032,8.3881,0,0
9.126374,7.417279,0,0
65535,-1
11,0,11,4
9.117784,7.429049,0,0
8.412441,8.39987,0,0
14.70386,12.97085,0,0
15.4092,12.00003,0,0
65535,-1
12,0,12,4
8.19497,9.735135,0,0
7.724741,10.38235,0,0
9.54503,11.70487,0,0
10.01526,11.05765,0,0
65535,-1
13,0,13,4
9.994826,11.08388,0,0
9.524597,11.73109,0,0
13.16517,14.37612,0,0
13.6354,13.72891,0,0
65535,-1
14,0,14,4
6.208186,9.950956,0,0
5.737958,10.59817,0,0
7.813478,12.10612,0,0
8.283706,11.45891,0,0
65535,-1
15,0,15,4
8.276865,11.46826,0,0
7.806636,12.11547,0,0
8.741468,12.79466,0,0
9.211697,12.14745,0,0
65535,-1
16,0,16,4
9.194826,12.16388,0,0
8.724597,12.81109,0,0
12.36517,15.45612,0,0
12.8354,14.80891,0,0
65535,-1
17,0,17,4
.08134341,10.13851,0,0
-.5064418,10.94753,0,0
10.35866,18.84149,0,0
10.94644,18.03247,0,0
65535,-1
18,0,18,4
-.6,-.3,0,0
-.6,3.3,0,0
.3,3.3,0,0
.3,-.3,0,0
65535,-1
19,0,19,4
-.6,3.3,0,0
-.6,8.4475,0,0
.3,8.4475,0,0
.3,3.3,0,0
65535,-1
20,0,20,4
-.6,8.4475,0,0
-.6,10.645,0,0
.3,10.645,0,0
.3,8.4475,0,0
65535,-1
21,0,21,4
6.55,-.2999999,0,0
6.55,1.6,0,0
7.75,1.6,0,0
7.75,-.2999999,0,0
65535,-1
22,0,22,4
6.55,1.6,0,0
6.55,6.9,0,0
7.75,6.9,0,0
7.75,1.6,0,0
65535,-1
23,0,23,4
13.38964,-.5855319,0,0
11.36646,2.199141,0,0
12.17548,2.786926,0,0
14.19866,.002253294,0,0
65535,-1
24,0,24,4
11.34977,2.18694,0,0
8.636333,5.921669,0,0
9.445349,6.509454,0,0
12.15879,2.774725,0,0
65535,-1
25,0,25,4
8.625232,5.913579,0,0
5.701075,9.938336,0,0
6.510092,10.52612,0,0
9.434249,6.501365,0,0
65535,-1
26,0,26,4
5.687521,9.92845,0,0
3.24791,13.28629,0,0
4.056927,13.87407,0,0
6.496538,10.51623,0,0
65535,-1
27,0,27,4
14.65452,.3506829,0,0
12.63282,3.133304,0,0
13.44184,3.721089,0,0
15.46353,.9384681,0,0
65535,-1
28,0,28,4
12.60503,3.112924,0,0
9.876772,6.868051,0,0
10.68579,7.455835,0,0
13.41405,3.70071,0,0
65535,-1
29,0,29,4
9.841311,6.842021,0,0
7.267343,10.38478,0,0
8.07636,10.97257,0,0
10.65033,7.429806,0,0
65535,-1
30,0,30,4
7.242298,10.36644,0,0
4.463839,14.19066,0,0
5.272856,14.77844,0,0
8.051315,10.95422,0,0
65535,-1
31,0,31,4
17.70472,-.5252173,0,0
16.04716,1.756211,0,0
16.77528,2.285217,0,0
18.43283,.003789425,0,0
65535,-1
32,0,32,4
12.93505,7.142901,0,0
11.05413,9.731756,0,0
12.02495,10.4371,0,0
13.90587,7.848244,0,0
65535,-1
33,0,33,4
17.02837,2.105392,0,0
15.82251,3.765123,0,0
16.79333,4.470466,0,0
17.99919,2.810735,0,0
65535,-1
34,0,34,4
15.8096,3.755692,0,0
13.05788,7.543108,0,0
14.0287,8.24845,0,0
16.78042,4.461034,0,0
65535,-1
35,0,35,4
21.63232,2.385361,0,0
19.10453,5.864568,0,0
19.91354,6.452353,0,0
22.44133,2.973146,0,0
65535,-1
36,0,36,4
19.08549,5.850619,0,0
17.26241,8.359865,0,0
18.07143,8.947651,0,0
19.89451,6.438405,0,0
65535,-1
37,0,37,4
17.23786,8.341841,0,0
15.35751,10.92992,0,0
16.16652,11.51771,0,0
18.04688,8.929626,0,0
65535,-1
38,0,38,4
15.33803,10.91565,0,0
13.72305,13.13848,0,0
14.53207,13.72627,0,0
16.14705,11.50344,0,0
65535,-1
39,0,39,4
13.70543,13.12557,0,0
12.26503,15.10811,0,0
13.07405,15.69589,0,0
14.51445,13.71335,0,0
65535,-1
40,0,40,4
12.24541,15.0937,0,0
10.8065,17.07419,0,0
11.61551,17.66198,0,0
13.05442,15.68149,0,0
65535,-1
41,0,41,4
10.79191,17.0635,0,0
9.941392,18.23414,0,0
10.75041,18.82192,0,0
11.60093,17.65128,0,0
65535,-1
PARETI01
1,0,1,4
-.3,-.3,0,0
-.3,0,0,0
7.3,0,0,0
7.3,-.3,0,0
65535,-1
2,0,2,4
-.3150001,6.6,0,0
-.3150001,6.9,0,0
7.215,6.9,0,0
7.215,6.6,0,0
65535,-1
3,0,3,4
17.94427,-.3189836,0,0
17.76794,-.07627845,0,0
22.05573,3.038984,0,0
22.23206,2.796278,0,0
65535,-1
4,0,4,4
13.67608,-.3514265,0,0
13.49974,-.1087214,0,0
17.46392,2.771427,0,0
17.64026,2.528721,0,0
65535,-1
5,0,5,4
7.409085,2.974801,0,0
7.173971,3.298408,0,0
9.770915,5.185199,0,0
10.00603,4.861592,0,0
16711680,-1
6,0,6,4
11.10859,5.799027,0,0
10.96165,6.001281,0,0
13.6314,7.940973,0,0
13.77835,7.738719,0,0
65535,-1
7,0,7,4
15.89806,9.336202,0,0
15.75112,9.538456,0,0
16.72194,10.2438,0,0
16.86888,10.04154,0,0
65535,-1
8,0,8,4
7.08244,6.510401,0,0
6.935493,6.712655,0,0
8.19756,7.6296,0,0
8.344506,7.427346,0,0
65535,-1
9,0,9,4
9.341237,8.187541,0,0
9.194291,8.389795,0,0
14.97876,12.59246,0,0
15.12571,12.39021,0,0
65535,-1
10,0,10,4
8.018635,9.97784,0,0
7.901077,10.13964,0,0
9.721365,11.46216,0,0
9.838923,11.30036,0,0
65535,-1
11,0,11,4
6.035265,10.18898,0,0
5.917708,10.35079,0,0
7.624734,11.59102,0,0
7.742291,11.42921,0,0
65535,-1
12,0,12,4
8.465622,11.98337,0,0
8.348065,12.14518,0,0
8.914377,12.55663,0,0
9.031934,12.39482,0,0
65535,-1
13,0,13,4
-.09499215,10.38122,0,0
-.3301063,10.70483,0,0
10.53499,18.59878,0,0
10.77011,18.27518,0,0
65535,-1
14,0,14,4
-.3,-.3,0,0
-.3,.7,0,0
0,.7,0,0
0,-.3,0,0
65535,-1
15,0,15,4
-.65,-.3,0,0
-.65,6.9,0,0
.35,6.9,0,0
.35,-.3,0,0
16711680,-1
16,0,16,4
-.3,5.9,0,0
-.3,7.4,0,0
0,7.4,0,0
0,5.9,0,0
65535,-1
17,0,17,4
-.3,9.495,0,0
-.3,10.645,0,0
0,10.645,0,0
0,9.495,0,0
65535,-1
18,0,18,4
7,-.3,0,0
7,.5,0,0
7.3,.5,0,0
7.3,-.3,0,0
65535,-1
19,0,19,4
7,2.7,0,0
7,6.9,0,0
7.3,6.9,0,0
7.3,2.7,0,0
65535,-1
20,0,20,4
13.68315,-.3722254,0,0
13.15414,.3558898,0,0
13.39685,.5322254,0,0
13.92586,-.1958898,0,0
65535,-1
21,0,21,4
13.15185,.3516238,0,0
10.1659,4.46143,0,0
10.36815,4.608376,0,0
13.3541,.4985701,0,0
16711680,-1
22,0,22,4
10.12437,4.438676,0,0
9.712923,5.004988,0,0
9.955627,5.181324,0,0
10.36708,4.615012,0,0
65535,-1
23,0,23,4
8.133604,7.255256,0,0
6.664141,9.277799,0,0
6.866395,9.424745,0,0
8.335858,7.402202,0,0
65535,-1
24,0,24,4
5.335245,11.03278,0,0
3.5425,13.50028,0,0
3.744755,13.64722,0,0
5.537499,11.17972,0,0
65535,-1
25,0,25,4
14.96727,.5779607,0,0
13.85048,2.115093,0,0
14.05273,2.262039,0,0
15.16952,.724907,0,0
65535,-1
26,0,26,4
12.00319,4.578637,0,0
10.97456,5.994417,0,0
11.17682,6.141363,0,0
12.20544,4.725584,0,0
65535,-1
27,0,27,4
9.348909,8.155481,0,0
7.908835,10.13757,0,0
8.11109,10.28452,0,0
9.551164,8.302427,0,0
65535,-1
28,0,28,4
7.198527,11.04782,0,0
4.759218,14.40524,0,0
4.961473,14.55218,0,0
7.400782,11.19476,0,0
65535,-1
29,0,29,4
17.94742,-.3488817,0,0
16.28987,1.932546,0,0
16.53258,2.108882,0,0
18.19013,-.1725461,0,0
65535,-1
30,0,30,4
13.31933,7.4221,0,0
11.43842,10.01095,0,0
11.64067,10.1579,0,0
13.52158,7.569046,0,0
65535,-1
31,0,31,4
17.4191,2.389313,0,0
16.47864,3.68374,0,0
16.6809,3.830687,0,0
17.62136,2.536259,0,0
65535,-1
32,0,32,4
15.92204,4.395456,0,0
13.43571,7.817597,0,0
13.63796,7.964544,0,0
16.12429,4.542402,0,0
65535,-1
33,0,33,4
15.94933,9.3821,0,0
14.06842,11.97095,0,0
14.27067,12.1179,0,0
16.15158,9.529046,0,0
16711680,-1
34,0,34,4
21.8809,2.565987,0,0
19.73549,5.518899,0,0
20.0591,5.754013,0,0
22.20451,2.801101,0,0
65535,-1
35,0,35,4
18.9472,6.554328,0,0
17.88919,8.010558,0,0
18.2128,8.245672,0,0
19.27081,6.789442,0,0
65535,-1
36,0,36,4
17.09476,9.042524,0,0
15.80163,10.82236,0,0
16.12524,11.05748,0,0
17.41837,9.277638,0,0
65535,-1
37,0,37,4
15.37598,11.37343,0,0
14.20041,12.99146,0,0
14.52402,13.22657,0,0
15.69959,11.60854,0,0
65535,-1
38,0,38,4
13.71495,13.62636,0,0
12.92144,14.71853,0,0
13.24505,14.95364,0,0
14.03856,13.86147,0,0
65535,-1
39,0,39,4
12.07495,15.83636,0,0
11.28144,16.92853,0,0
11.60505,17.16364,0,0
12.39856,16.07147,0,0
65535,-1
40,0,40,4
10.79678,17.55771,0,0
10.17961,18.40718,0,0
10.50322,18.64229,0,0
11.12039,17.79282,0,0
65535,-1
PARETI02
1,0,1,4
-.3,-.3,0,0
-.3,0,0,0
2.8,0,0,0
2.8,-.3,0,0
65535,-1
2,0,2,4
4.2,-.3,0,0
4.2,0,0,0
7.3,0,0,0
7.3,-.3,0,0
65535,-1
3,0,3,4
-.2950001,6.6,0,0
-.2950001,6.9,0,0
7.235,6.9,0,0
7.235,6.6,0,0
65535,-1
4,0,4,4
17.95186,-.3328022,0,0
17.77552,-.09009711,0,0
18.90814,.7328022,0,0
19.08448,.4900971,0,0
65535,-1
5,0,5,4
21.09186,1.987198,0,0
20.91552,2.229903,0,0
22.04814,3.052802,0,0
22.22448,2.810097,0,0
65535,-1
6,0,6,4
13.75407,-.3105493,0,0
13.57774,-.06784415,0,0
16.46593,2.030549,0,0
16.64226,1.787844,0,0
65535,-1
7,0,7,4
7.409085,2.974801,0,0
7.173971,3.298408,0,0
9.770915,5.185199,0,0
10.00603,4.861592,0,0
16711680,-1
8,0,8,4
11.09859,5.809027,0,0
10.95165,6.011281,0,0
13.6214,7.950973,0,0
13.76835,7.748719,0,0
65535,-1
9,0,9,4
15.88806,9.336202,0,0
15.74112,9.538456,0,0
16.71194,10.2438,0,0
16.85888,10.04154,0,0
65535,-1
10,0,10,4
