DIMENSIONAMENTI
3
0,17
1,27
2,29
3,15
PARETI00
1,0,-1,4
-4.88924,-1.137761,-.4,0
-5.097151,-.1596133,-.4,0
-1.712761,.5597612,-.4,0
-1.504849,-.4183865,-.4,0
65535,-1
2,0,-1,4
-1.494971,-.4497722,-.4,0
-1.702883,.5283754,-.4,0
1.436971,1.195772,-.4,0
1.644883,.2176244,-.4,0
65535,-1
3,0,-1,4
1.655276,.1646217,-.4,0
1.447364,1.142769,-.4,0
6.220724,2.157378,-.4,0
6.428636,1.179231,-.4,0
65535,-1
4,0,-1,4
-2.576,8.05,-.4,0
-2.576,9.05,-.4,0
.864,9.05,-.4,0
.864,8.05,-.4,0
65535,-1
5,0,-1,4
.864,8.05,-.4,0
.864,9.05,-.4,0
3.874,9.05,-.4,0
3.874,8.05,-.4,0
65535,-1
6,0,-1,4
3.872,8.05,-.4,0
3.872,9.05,-.4,0
5.252,9.05,-.4,0
5.252,8.05,-.4,0
65535,-1
7,0,-1,4
-8.77325,8.322955,-.4,0
-8.720913,9.321585,-.4,0
-5.924751,9.175044,-.4,0
-5.977087,8.176414,-.4,0
65535,-1
8,0,-1,4
-5.975838,8.206656,-.4,0
-5.923502,9.205285,-.4,0
-2.528162,9.027343,-.4,0
-2.580498,8.028714,-.4,0
65535,-1
9,0,-1,4
-5.050081,-1.120916,-.4,0
-9.077103,8.84631,-.4,0
-8.149919,9.220917,-.4,0
-4.122898,-.7463095,-.4,0
65535,-1
10,0,-1,4
-.3607598,.3539147,-.4,0
-1.438502,4.112448,-.4,0
-.4772402,4.388085,-.4,0
.6005019,.6295521,-.4,0
65535,-1
11,0,-1,4
-1.406414,4.117725,-.4,0
-2.566848,8.164637,-.4,0
-1.605586,8.440274,-.4,0
-.4451526,4.393363,-.4,0
65535,-1
12,0,-1,4
2.789687,1.33095,-.4,0
2.464596,5.046756,-.4,0
3.062313,5.09905,-.4,0
3.387404,1.383244,-.4,0
65535,-1
13,0,-1,4
2.46154,5.049809,-.4,0
2.188743,8.167898,-.4,0
2.78646,8.220192,-.4,0
3.059257,5.102102,-.4,0
65535,-1
14,0,-1,4
4.716424,2.706227,-.4,0
3.80682,5.87839,-.4,0
4.383577,6.043773,-.4,0
5.29318,2.871609,-.4,0
65535,-1
15,0,-1,4
6.246468,1.231595,-.4,0
5.72827,3.038767,-.4,0
6.689532,3.314405,-.4,0
7.20773,1.507233,-.4,0
65535,-1
16,0,-1,4
5.740367,3.040663,-.4,0
4.552371,7.1837,-.4,0
5.513632,7.459338,-.4,0
6.701629,3.3163,-.4,0
65535,-1
17,0,-1,4
4.577451,7.190879,-.4,0
4.18329,8.565483,-.4,0
5.144551,8.841121,-.4,0
5.538713,7.466516,-.4,0
65535,-1
PARETI01
1,0,1,4
-4.918625,-1.012091,0,2.45
-5.074559,-.2784798,0,2.45
-2.531375,.2620905,0,2.45
-2.375441,-.4715202,0,2.45
32768,-1
2,0,1,4
-.6800975,-.1279369,0,2.45
-.8360313,.6056738,0,2.45
.6800975,.9279369,0,2.45
.8360313,.1943262,0,2.45
32768,-1
3,0,1,4
2.40515,.4769622,0,2.45
2.270008,1.112758,0,2.45
6.26085,1.961038,0,2.45
6.395993,1.325242,0,2.45
32768,-1
4,0,1,4
-2.575,8.225,0,2.45
-2.575,8.875,0,2.45
-2.499998E-02,8.875,0,2.45
-2.499998E-02,8.225,0,2.45
32768,-1
5,0,1,4
1.75,8.225,0,2.45
1.75,8.875,0,2.45
3.3,8.875,0,2.45
3.3,8.225,0,2.45
32768,-1
6,0,1,4
4.45,8.225,0,2.45
4.45,8.875,0,2.45
5.25,8.875,0,2.45
5.25,8.225,0,2.45
32768,-1
7,0,1,4
-8.765502,8.483015,0,2.45
-8.731483,9.132124,0,2.45
-6.534498,9.016985,0,2.45
-6.568517,8.367876,0,2.45
32768,-1
8,0,1,4
-5.365981,8.364697,0,2.45
-5.331963,9.013806,0,2.45
-3.834018,8.935302,0,2.45
-3.868037,8.286193,0,2.45
32768,-1
9,0,1,4
-4.887824,-1.05536,0,2.45
-8.914845,8.911866,0,2.45
-8.312176,9.15536,0,2.45
-4.285155,-.8118657,0,2.45
32768,-1
10,0,1,4
-.2076084,.3993362,0,2.45
-1.117212,3.5715,0,2.45
-.4923916,3.750664,0,2.45
.4172117,.5785004,0,2.45
32768,-1
11,0,1,4
-1.391263,4.755147,0,2.45
-2.383557,8.215689,0,2.45
-1.758737,8.394853,0,2.45
-.7664428,4.934311,0,2.45
32768,-1
12,0,1,4
2.964925,1.345194,0,2.45
2.686027,4.533017,0,2.45
2.935075,4.554806,0,2.45
3.213974,1.366983,0,2.45
32768,-1
13,0,1,4
2.588778,5.594053,0,2.45
2.362173,8.184158,0,2.45
