DIMENSIONAMENTI
2
0,56
1,51
2,29
PARETI00
1,0,-1,4
1.6,-.45,-.5,0
1.6,.95,-.5,0
4.03,.95,-.5,0
4.03,-.45,-.5,0
65535,-1
2,0,-1,4
1.03,-.45,-.5,0
1.03,.95,-.5,0
3.46,.95,-.5,0
3.46,-.45,-.5,0
65535,-1
3,0,-1,4
6.46,-.45,-.5,0
6.46,.95,-.5,0
8.89,.95,-.5,0
8.89,-.45,-.5,0
65535,-1
4,0,-1,4
8.89,-.2,-.5,0
8.89,.7,-.5,0
10.04,.7,-.5,0
10.04,-.2,-.5,0
65535,-1
5,0,-1,4
.5000021,4.26,-.5,0
.5000021,5.16,-.5,0
5.584884,5.16,-.5,0
5.584884,4.26,-.5,0
65535,-1
6,0,-1,4
5.584597,4.235,-.5,0
5.584597,5.135,-.5,0
7.765287,5.135,-.5,0
7.765287,4.235,-.5,0
65535,-1
7,0,-1,4
7.764485,3.935,-.5,0
7.764485,5.335,-.5,0
8.980514,5.335,-.5,0
8.980514,3.935,-.5,0
65535,-1
8,0,-1,4
6.34,.499999,-.5,0
6.34,3.604999,-.5,0
7.24,3.604999,-.5,0
7.24,.499999,-.5,0
65535,-1
9,0,-1,4
6.09,3.605,-.5,0
6.09,4.56,-.5,0
7.49,4.56,-.5,0
7.49,3.605,-.5,0
65535,-1
10,0,-1,4
12.82,6.14,-.5,0
12.82,7.04,-.5,0
13.92,7.04,-.5,0
13.92,6.14,-.5,0
65535,-1
11,0,-1,4
13.92,6.14,-.5,0
13.92,7.04,-.5,0
15.22,7.04,-.5,0
15.22,6.14,-.5,0
65535,-1
12,0,-1,4
15.22,6.14,-.5,0
15.22,7.04,-.5,0
16.52,7.04,-.5,0
16.52,6.14,-.5,0
65535,-1
13,0,-1,4
16.52,6.14,-.5,0
16.52,7.04,-.5,0
17.82,7.04,-.5,0
17.82,6.14,-.5,0
65535,-1
14,0,-1,4
17.82,6.14,-.5,0
17.82,7.04,-.5,0
19.12,7.04,-.5,0
19.12,6.14,-.5,0
65535,-1
15,0,-1,4
19.12,6.140001,-.5,0
19.12,7.040001,-.5,0
20.24,7.040001,-.5,0
20.24,6.140001,-.5,0
65535,-1
16,0,-1,4
19.54,6.84,-.5,0
19.54,8.21,-.5,0
20.44,8.21,-.5,0
20.44,6.84,-.5,0
65535,-1
17,0,-1,4
19.54,8.21,-.5,0
19.54,9.515,-.5,0
20.44,9.515,-.5,0
20.44,8.21,-.5,0
65535,-1
18,0,-1,4
19.54,9.515001,-.5,0
19.54,10.765,-.5,0
20.44,10.765,-.5,0
20.44,9.515001,-.5,0
65535,-1
19,0,-1,4
19.54,10.765,-.5,0
19.54,13.19,-.5,0
20.44,13.19,-.5,0
20.44,10.765,-.5,0
65535,-1
20,0,-1,4
19.54,13.19,-.5,0
19.54,19.9796,-.5,0
20.44,19.9796,-.5,0
20.44,13.19,-.5,0
65535,-1
21,0,-1,4
.2899997,9.77,-.5,0
.2899997,10.995,-.5,0
1.19,10.995,-.5,0
1.19,9.77,-.5,0
65535,-1
22,0,-1,4
.2899995,10.995,-.5,0
.2899995,12.995,-.5,0
1.189999,12.995,-.5,0
1.189999,10.995,-.5,0
65535,-1
23,0,-1,4
.2899995,12.995,-.5,0
.2899995,14.995,-.5,0
1.189999,14.995,-.5,0
1.189999,12.995,-.5,0
65535,-1
24,0,-1,4
.2899999,14.995,-.5,0
.2899999,16.81,-.5,0
1.19,16.81,-.5,0
1.19,14.995,-.5,0
65535,-1
25,0,-1,4
.4999614,9.132501,-.5,0
.4999614,10.0325,-.5,0
5.020032,10.0325,-.5,0
5.020032,9.132501,-.5,0
65535,-1
26,0,-1,4
5.019941,9.1575,-.5,0
5.019941,10.0575,-.5,0
7.783922,10.0575,-.5,0
7.783922,9.1575,-.5,0
65535,-1
27,0,-1,4
7.783566,9.145001,-.5,0
7.783566,10.045,-.5,0
9.8653,10.045,-.5,0
9.8653,9.145001,-.5,0
65535,-1
28,0,-1,4
9.87,9.095,-.5,0
9.87,9.995,-.5,0
12.69,9.995,-.5,0
12.69,9.095,-.5,0
65535,-1
29,0,-1,4
13.32,11.08,-.5,0
13.32,11.98,-.5,0
15.82016,11.98,-.5,0
15.82016,11.08,-.5,0
65535,-1
30,0,-1,4
15.82016,11.08,-.5,0
15.82016,11.98,-.5,0
17.86514,11.98,-.5,0
17.86514,11.08,-.5,0
65535,-1
31,0,-1,4
17.86514,11.08,-.5,0
17.86514,11.98,-.5,0
19.74,11.98,-.5,0
19.74,11.08,-.5,0
65535,-1
32,0,-1,4
6.279999,14.38,-.5,0
6.279999,15.28,-.5,0
11.35,15.28,-.5,0
11.35,14.38,-.5,0
65535,-1
33,0,-1,4
11.35,14.38,-.5,0
11.35,15.28,-.5,0
18.35279,15.28,-.5,0
18.35279,14.38,-.5,0
65535,-1
34,0,-1,4
18.35279,14.38,-.5,0
18.35279,15.28,-.5,0
19.74,15.28,-.5,0
19.74,14.38,-.5,0
65535,-1
35,0,-1,4
.9899991,16.11,-.5,0
.9899991,17.01,-.5,0
6.279999,17.01,-.5,0
6.279999,16.11,-.5,0
65535,-1
36,0,-1,4
5.780003,19.78,-.5,0
5.780003,20.68,-.5,0
7.485001,20.68,-.5,0
7.485001,19.78,-.5,0
65535,-1
37,0,-1,4
7.485,19.78,-.5,0
7.485,20.68,-.5,0
9.474999,20.68,-.5,0
9.474999,19.78,-.5,0
65535,-1
38,0,-1,4
9.474999,19.78,-.5,0
9.474999,20.68,-.5,0
11.465,20.68,-.5,0
11.465,19.78,-.5,0
65535,-1
39,0,-1,4
11.465,19.78,-.5,0
11.465,20.68,-.5,0
14.52141,20.68,-.5,0
14.52141,19.78,-.5,0
65535,-1
40,0,-1,4
14.52141,19.78,-.5,0
14.52141,20.68,-.5,0
16.51141,20.68,-.5,0
16.51141,19.78,-.5,0
65535,-1
41,0,-1,4
16.51141,19.78,-.5,0
16.51141,20.68,-.5,0
18.50141,20.68,-.5,0
18.50141,19.78,-.5,0
65535,-1
42,0,-1,4
18.50142,19.78,-.5,0
18.50142,20.68,-.5,0
20.24001,20.68,-.5,0
20.24001,19.78,-.5,0
65535,-1
43,0,-1,4
-.2,.4974999,-.5,0
-.2,3.6275,-.5,0
.7,3.6275,-.5,0
.7,.4974999,-.5,0
65535,-1
44,0,-1,4
-.2,3.625,-.5,0
-.2,5.945,-.5,0
.7,5.945,-.5,0
.7,3.625,-.5,0
65535,-1
45,0,-1,4
-.2,5.945,-.5,0
-.2,9.87,-.5,0
.7,9.87,-.5,0
.7,5.945,-.5,0
65535,-1
46,0,-1,4
5.68,9.77,-.5,0
5.68,14.02022,-.5,0
6.58,14.02022,-.5,0
6.58,9.77,-.5,0
65535,-1
47,0,-1,4
5.655,14.01997,-.5,0
5.655,16.56025,-.5,0
6.555,16.56025,-.5,0
6.555,14.01997,-.5,0
65535,-1
48,0,-1,4
5.605,16.55982,-.5,0
5.605,19.98018,-.5,0
6.505,19.98018,-.5,0
6.505,16.55982,-.5,0
65535,-1
49,0,-1,4
8.28,4.860001,-.5,0
8.28,9.470001,-.5,0
9.179999,9.470001,-.5,0
9.179999,4.860001,-.5,0
65535,-1
50,0,-1,4
12.62382,6.839994,-.5,0
12.62382,8.880008,-.5,0
13.52382,8.880008,-.5,0
13.52382,6.839994,-.5,0
65535,-1
51,0,-1,4
12.63148,8.879992,-.5,0
12.63148,10.57553,-.5,0
13.53148,10.57553,-.5,0
13.53148,8.879992,-.5,0
65535,-1
52,0,-1,4
12.63531,10.57552,-.5,0
12.63531,11.68,-.5,0
13.53531,11.68,-.5,0
13.53531,10.57552,-.5,0
65535,-1
53,0,-1,4
-1.4,13.55,-.5,0
-1.4,14.95,-.5,0
4.34,14.95,-.5,0
4.34,13.55,-.5,0
65535,-1
54,0,-1,4
1.6,9.55,-.5,0
1.6,10.95,-.5,0
4.03,10.95,-.5,0
4.03,9.55,-.5,0
65535,-1
55,0,-1,4
6.46,9.55,-.5,0
6.46,10.95,-.5,0
8.89,10.95,-.5,0
8.89,9.55,-.5,0
65535,-1
56,0,-1,4
8.89,9.8,-.5,0
8.89,10.7,-.5,0
10.04,10.7,-.5,0
10.04,9.8,-.5,0
65535,-1
PARETI01
1,0,1,4
0,0,0,3
0,.5,0,3
4,.5,0,3
4,0,0,3
128,-1
2,0,1,4
6.43,0,0,3
6.43,.5,0,3
7.04,.5,0,3
7.04,0,0,3
128,-1
3,0,1,4
.5000014,4.56,0,3
.5000014,4.86,0,3
5.134884,4.86,0,3
5.134884,4.56,0,3
128,-1
4,0,1,4
6.034883,4.56,0,3
6.034883,4.86,0,3
7.120001,4.86,0,3
7.120001,4.56,0,3
128,-1
5,0,1,4
6.54,4.18,0,3
6.54,4.56,0,3
7.04,4.56,0,3
7.04,4.18,0,3
128,-1
6,0,1,4
8.41,4.36,0,3
8.41,4.86,0,3
8.98,4.86,0,3
8.98,4.36,0,3
128,-1
7,0,1,4
12.82,6.34,0,3
12.82,6.84,0,3
13.43,6.84,0,3
13.43,6.34,0,3
128,-1
8,0,1,4
19.61,6.340001,0,3
19.61,6.840001,0,3
20.24,6.840001,0,3
20.24,6.340001,0,3
128,-1
9,0,1,4
19.74,8.73,0,3
19.74,9.05,0,3
20.24,9.05,0,3
20.24,8.73,0,3
128,-1
10,0,1,4
.4899998,9.77,0,3
.4899998,10.16,0,3
.9899998,10.16,0,3
.9899998,9.77,0,3
128,-1
11,0,1,4
.4999969,9.369999,0,3
.4999969,9.77,0,3
5.019997,9.77,0,3
5.019997,9.369999,0,3
128,-1
12,0,1,4
5.02,9.470001,0,3
5.02,9.77,0,3
7.333866,9.77,0,3
7.333866,9.470001,0,3
128,-1
13,0,1,4
8.233867,9.470001,0,3
8.233867,9.77,0,3
9.03,9.77,0,3
9.03,9.470001,0,3
128,-1
14,0,1,4
19.74,9.98,0,3
19.74,10.3,0,3
20.24,10.3,0,3
20.24,9.98,0,3
128,-1
15,0,1,4
13.32,11.38,0,3
13.32,11.68,0,3
15.37016,11.68,0,3
15.37016,11.38,0,3
128,-1
16,0,1,4
16.27016,11.38,0,3
16.27016,11.68,0,3
17.41514,11.68,0,3
17.41514,11.38,0,3
128,-1
17,0,1,4
18.31514,11.38,0,3
18.31514,11.68,0,3
19.74,11.68,0,3
19.74,11.38,0,3
128,-1
18,0,1,4
.4899994,11.83,0,3
.4899994,12.16,0,3
.9899994,12.16,0,3
.9899994,11.83,0,3
128,-1
19,0,1,4
.4899994,13.83,0,3
.4899994,14.16,0,3
.9899994,14.16,0,3
.9899994,13.83,0,3
128,-1
20,0,1,4
6.279999,14.68,0,3
6.279999,14.98,0,3
10.9,14.98,0,3
10.9,14.68,0,3
128,-1
21,0,1,4
11.8,14.68,0,3
11.8,14.98,0,3
17.90278,14.98,0,3
17.90278,14.68,0,3
128,-1
22,0,1,4
18.80279,14.68,0,3
18.80279,14.98,0,3
19.74,14.98,0,3
19.74,14.68,0,3
128,-1
23,0,1,4
.9899991,16.31,0,3
.9899991,16.81,0,3
6.279999,16.81,0,3
6.279999,16.31,0,3
128,-1
24,0,1,4
5.780002,19.98,0,3
5.780002,20.48,0,3
6.650002,20.48,0,3
6.650002,19.98,0,3
128,-1
25,0,1,4
12.3,19.98,0,3
12.3,20.48,0,3
13.68641,20.48,0,3
13.68641,19.98,0,3
128,-1
26,0,1,4
19.33642,19.98,0,3
19.33642,20.48,0,3
20.24,20.48,0,3
20.24,19.98,0,3
128,-1
27,0,1,4
0,.5,0,3
0,2.94,0,3
.5,2.94,0,3
.5,.5,0,3
128,-1
28,0,1,4
0,4.309999,0,3
0,5.26,0,3
.5,5.26,0,3
.5,4.309999,0,3
128,-1
29,0,1,4
0,6.63,0,3
0,9.87,0,3
.5,9.87,0,3
.5,6.63,0,3
128,-1
30,0,1,4
.49,15.83,0,3
.49,16.81,0,3
.99,16.81,0,3
.99,15.83,0,3
128,-1
31,0,1,4
5.08,0,0,3
5.08,.5,0,3
5.35,.5,0,3
5.35,0,0,3
128,-1
32,0,1,4
5.98,9.77,0,3
5.98,13.57022,0,3
6.28,13.57022,0,3
6.28,9.77,0,3
128,-1
33,0,1,4
5.98,14.47022,0,3
5.98,16.31,0,3
6.28,16.31,0,3
6.28,14.47022,0,3
128,-1
34,0,1,4
5.78,16.81,0,3
5.78,19.98,0,3
6.28,19.98,0,3
6.28,16.81,0,3
128,-1
35,0,1,4
6.54,.499999,0,3
6.54,3.029999,0,3
7.04,3.029999,0,3
7.04,.499999,0,3
128,-1
36,0,1,4
8.48,4.860001,0,3
8.48,9.470001,0,3
8.98,9.470001,0,3
8.98,4.860001,0,3
128,-1
37,0,1,4
8.32,19.98,0,3
8.32,20.48,0,3
8.639999,20.48,0,3
8.639999,19.98,0,3
128,-1
38,0,1,4
10.31,19.98,0,3
10.31,20.48,0,3
10.63,20.48,0,3
10.63,19.98,0,3
128,-1
39,0,1,4
10.7,9.27,0,3
10.7,9.77,0,3
11.02,9.77,0,3
11.02,9.27,0,3
128,-1
40,0,1,4
12.82,6.840001,0,3
12.82,8.490001,0,3
13.32,8.490001,0,3
13.32,6.840001,0,3
128,-1
41,0,1,4
12.85061,9.27,0,3
12.85061,10.06203,0,3
13.31999,10.06203,0,3
13.31999,9.27,0,3
128,-1
42,0,1,4
12.85062,11.08902,0,3
12.85062,11.68001,0,3
13.32,11.68001,0,3
13.32,11.08902,0,3
128,-1
43,0,1,4
14.41,6.34,0,3
14.41,6.84,0,3
14.73,6.84,0,3
14.73,6.34,0,3
128,-1
44,0,1,4
15.35641,19.98,0,3
15.35641,20.48,0,3
15.67641,20.48,0,3
15.67641,19.98,0,3
128,-1
45,0,1,4
15.71,6.34,0,3
15.71,6.84,0,3
16.03,6.84,0,3
16.03,6.34,0,3
128,-1
46,0,1,4
17.01,6.34,0,3
17.01,6.84,0,3
17.33,6.84,0,3
17.33,6.34,0,3
128,-1
47,0,1,4
17.34641,19.98,0,3
17.34641,20.48,0,3
17.66641,20.48,0,3
17.66641,19.98,0,3
128,-1
48,0,1,4
18.31,6.34,0,3
18.31,6.84,0,3
18.63,6.84,0,3
18.63,6.34,0,3
128,-1
49,0,1,4
19.74,6.84,0,3
19.74,7.69,0,3
20.24,7.69,0,3
20.24,6.84,0,3
128,-1
50,0,1,4
19.74,11.23,0,3
19.74,11.9,0,3
20.24,11.9,0,3
20.24,11.23,0,3
128,-1
51,0,1,4
19.74,14.47999,0,3
19.74,19.9796,0,3
20.24,19.9796,0,3
