DIMENSIONAMENTI
2
0,5
1,10
2,7
PARETI00
1,0,-1,4
0,-.3,-.6,0
0,.5,-.6,0
6,.5,-.6,0
6,-.3,-.6,0
65535,-1
2,0,-1,4
6,-.3,-.6,0
6,.5,-.6,0
10.9,.5,-.6,0
10.9,-.3,-.6,0
65535,-1
3,0,-1,4
.2999988,6,-.6,0
.2999988,6.8,-.6,0
10.9,6.8,-.6,0
10.9,6,-.6,0
65535,-1
4,0,-1,4
-.25,.2,-.6,0
-.25,6.6,-.6,0
.55,6.6,-.6,0
.55,.2,-.6,0
65535,-1
5,0,-1,4
10.35,.2,-.6,0
10.35,6.2,-.6,0
11.15,6.2,-.6,0
11.15,.2,-.6,0
65535,-1
PARETI01
1,0,1,4
-.5,-.15,0,3
-.5,.35,0,3
5.5,.35,0,3
5.5,-.15,0,3
255,-1
2,0,1,4
7,0,0,3
7,.2,0,3
10.9,.2,0,3
10.9,0,0,3
255,-1
3,0,1,4
1.3,6.2,0,3
1.3,6.6,0,3
10.9,6.6,0,3
10.9,6.2,0,3
255,-1
4,0,1,4
0,1.6,0,3
0,6.6,0,3
.3,6.6,0,3
.3,1.6,0,3
255,-1
5,0,6,4
5.9,.1499999,2.6,3
5.9,6.45,2.6,3
6.1,6.45,2.6,3
6.1,.1499999,2.6,3
16711680,-1
6,0,1,4
10.6,1.5,0,3
10.6,6.2,0,3
10.9,6.2,0,3
10.9,1.5,0,3
255,-1
7,0,5,4
5,0,2,3
5,.2,2,3
7,.2,2,3
7,0,2,3
255,-1
8,0,6,4
1.9,-1.5,2.6,3
1.9,0,2.6,3
2.1,0,2.6,3
2.1,-1.5,2.6,3
16711680,-1
9,0,6,4
2,-1.6,2.6,3
2,-1.4,2.6,3
8,-1.4,2.6,3
8,-1.6,2.6,3
16711680,-1
10,0,6,4
7.9,-1.5,2.6,3
7.9,0,2.6,3
8.1,0,2.6,3
8.1,-1.5,2.6,3
16711680,-1
PARETI02
11,0,1,4
0,0,3.2,6.2
0,.2,3.2,6.2
5,.2,3.2,6.2
5,0,3.2,6.2
255,-1
12,0,1,4
7,0,3.2,6.2
7,.2,3.2,6.2
10.9,.2,3.2,6.2
10.9,0,3.2,6.2
255,-1
13,0,1,4
1.3,6.2,3.2,6.2
1.3,6.6,3.2,6.2
10.9,6.6,3.2,6.2
10.9,6.2,3.2,6.2
255,-1
14,0,1,4
0,1.6,3.2,6.2
0,6.6,3.2,6.2
.3,6.6,3.2,6.2
.3,1.6,3.2,6.2
255,-1
15,0,1,4
5.9,.1499999,3.2,6.2
5.9,6.45,3.2,6.2
6.1,6.45,3.2,6.2
6.1,.1499999,3.2,6.2
255,-1
16,0,1,4
10.6,1.5,3.2,6.2
10.6,6.2,3.2,6.2
10.9,6.2,3.2,6.2
10.9,1.5,3.2,6.2
255,-1
17,0,5,4
5,0,5.2,6.2
5,.2,5.2,6.2
7,.2,5.2,6.2
7,0,5.2,6.2
255,-1
