DIMENSIONAMENTI
1
0,1
1,5
PARETI00
1,0,-1,7
5,11.82445,-.5,0
0,21.82445,-.5,0
20,23.82445,-.5,0
54.00356,17.90989,-.5,0
50.29546,0,-.5,0
38.55312,8.646152,-.5,0
24.33871,6.793405,-.5,0
65280,-1
PARETI01
1,0,1,4
11.20028,13.79633,0,3
24.66431,12.96237,0,3
24.77558,12.51759,0,3
11.03337,11.12766,0,3
16776960,-1
2,0,1,4
27,13.02445,0,3
47.92035,12.57319,0,3
47.92035,10.3493,0,3
30.17232,10.3493,0,3
255,-1
3,0,1,7
10.36574,21.52435,0,3
23.44031,21.85794,0,3
25.22067,20.63479,0,3
26.77849,20.80159,0,3
27.50177,19.57845,0,3
9.419919,20.19002,0,3
9.475554,20.91278,0,3
65280,-1
4,0,1,4
6.471185,12.85118,0,3
6.193004,20.74599,0,3
7.695188,21.30196,0,3
7.750823,12.51759,0,3
8421376,-1
5,0,1,4
29.39341,19.30046,0,3
31.17377,19.30046,0,3
31.17377,10.84968,0,3
29.39341,10.84968,0,3
255,-1
